station_id,station_name,n_train,n_test,mae_np,mae_hier,improvement,train_group
0,"GRAYLING, MI US",25,6,8.910151002204396,9.35373674199222,-0.44358573978782445,<30
1,"PORT AUSTIN WWTP, MI US",50,12,8.086863052591996,8.085378212759487,0.0014848398325089107,30-50
2,"MILAN WWTP, MI US",24,6,12.361164053141316,12.360862652915193,0.0003014002261227944,<30
3,"FREMONT 4 WSW, MI US",77,19,9.32225315296572,9.298128796732078,0.024124356233642175,70-90
4,"PONTIAC WWTP, MI US",72,18,8.058131537420023,8.103800318478607,-0.045668781058584074,70-90
5,"MONTAGUE 4 NW, MI US",48,11,4.462424454717166,4.173158526152184,0.2892659285649817,30-50
6,"WHITMORE LAKE 1 NW, MI US",75,18,10.482077277246841,10.429801469719887,0.0522758075269536,70-90
7,"ISHPEMING WWTP, MI US",56,14,11.12719124009952,11.328895934111173,-0.20170469401165292,50-70
8,"SPINCICH LAKE MICHIGAN, MI US",74,18,8.64571376539168,8.54171072603586,0.10400303935582045,70-90
9,"GOODRICH, MI US",78,19,9.432467896743034,9.336754007084119,0.09571388965891536,70-90
10,"OWOSSO WWTP, MI US",76,19,9.249938050091552,9.288617914924586,-0.03867986483303376,70-90
11,"PORT HURON, MI US",62,15,7.617094883661961,7.646748595553754,-0.029653711891793222,50-70
12,"KALKASKA, MI US",64,15,7.067962930209757,7.0988091697066675,-0.030846239496910677,50-70
13,"DETOUR VILLAGE, MI US",68,16,9.145758650841444,9.165332889098291,-0.019574238256847565,50-70
14,"KEARSARGE, MI US",72,17,9.261662347814976,9.165976199116395,0.09568614869858116,70-90
15,"PICKFORD 3 NE, MI US",78,19,11.004658552568356,11.144900529100155,-0.14024197653179904,70-90
16,"GLENNIE 2 SE, MI US",76,19,11.514493876449261,11.470218432491412,0.04427544395784899,70-90
17,"DOE LAKE MICHIGAN, MI US",75,18,7.8149983338824915,7.857429953721129,-0.04243161983863786,70-90
18,"PARADISE, MI US",76,18,7.535709923935583,7.689123131735021,-0.15341320779943768,70-90
19,"ORTONVILLE 2.5 SW, MI US",75,18,7.641168962382851,7.668166347727409,-0.026997385344557756,70-90
20,"BOYNE FALLS, MI US",32,8,8.71366761874398,8.711214308825628,0.002453309918351465,30-50
21,"GARDEN CORNERS, MI US",78,19,8.149483553274237,8.163920183036263,-0.014436629762025532,70-90
22,"SALINE 4 SW, MI US",71,17,7.961489887276343,7.816165640469995,0.14532424680634826,70-90
23,"VANDERBILT 11 ENE, MI US",62,15,9.180236321977494,9.185686420316209,-0.005450098338714682,50-70
24,"SAGINAW NUMBER 3, MI US",77,19,5.968523125549744,5.965374305834659,0.0031488197150855157,70-90
25,"NW MICHIGAN RESEARCH FARM, MI US",74,18,7.458910221017177,7.45954484751561,-0.000634626498432489,70-90
26,"CHATHAM 1 SE, MI US",75,18,6.43753497075587,6.455584885802228,-0.018049915046358223,70-90
27,"MUNSING LAKESHORE, MI US",78,19,8.205160406562904,8.216030362464485,-0.010869955901581463,70-90
28,"GAYLORD 9 SSW, MI US",152,38,8.883912290679719,8.878608475787718,0.005303814892000602,90+
29,"NORTHPORT 2 W, MI US",77,19,8.258736874707752,8.273905574589076,-0.015168699881323633,70-90
30,"CHEBOYGAN, MI US",62,15,8.550894165817352,8.471277629031794,0.07961653678555791,50-70
31,"DETROIT WILLOW RUN AIRPORT, MI US",78,19,8.388136222048042,8.355990614838822,0.03214560720921966,70-90
32,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",78,19,8.264131703962724,8.267590172141428,-0.0034584681787048766,70-90
33,"ANN ARBOR MUNICIPAL AIRPORT, MI US",78,19,9.050287884036878,8.898054429458687,0.15223345457819093,70-90
34,"SAULT STE MARIE SANDERSON FIELD, MI US",78,19,5.198586439971798,5.287981851121896,-0.08939541115009764,70-90
35,"CASS CITY 1 SSW, MI US",74,18,9.341419819700285,9.325534758128128,0.01588506157215619,70-90
36,"ADRIAN 2 NNE, MI US",59,14,13.145757135185283,12.89959268237642,0.24616445280886268,50-70
37,"HASTINGS, MI US",76,19,8.347384384671164,8.362360835977872,-0.014976451306708327,70-90
38,"MORENCI, MI US",61,15,10.756161011547189,10.464587514759867,0.29157349678732203,50-70
39,"CHATHAM EXPERIMENT FARM 2, MI US",76,18,7.726919981634095,7.7595592668805535,-0.032639285246458094,70-90
40,"IRON MOUNTAIN FORD AIRPORT, MI US",75,18,6.20862936359249,6.097638184966521,0.11099117862596852,70-90
41,"PORT HOPE, MI US",78,19,9.842781262077931,9.853367738235926,-0.010586476157994795,70-90
42,"COPPER HARBOR, MI US",76,19,6.740205166485955,6.748579117485513,-0.008373950999557955,70-90
43,"HANCOCK HOUGHTON CO AIRPORT, MI US",78,19,9.51698415770889,9.576689907478325,-0.0597057497694351,70-90
44,"BURTON 4 N, MI US",60,15,11.32459817719736,11.331353684504831,-0.006755507307470765,50-70
45,"LAPEER 2 W, MI US",78,19,9.890185232616288,9.848988098341618,0.04119713427466998,70-90
46,"ENGADINE MDOT, MI US",76,18,7.038017901992963,7.129880820927806,-0.09186291893484277,70-90
47,"LAPEER WWTP, MI US",78,19,9.244392365215509,9.168396159808792,0.07599620540671737,70-90
48,"DOWAGIAC 1 W, MI US",25,6,15.23743394184946,13.751752382028998,1.4856815598204616,<30
49,"HOLLAND TULIP CITY AIRPORT, MI US",77,19,9.184904477705597,9.162018960338091,0.02288551736750577,70-90
50,"STAMBAUGH 2 SSE, MI US",78,19,12.477654433953294,12.558483329202076,-0.08082889524878212,70-90
51,"GRANDVILLE 1 SW, MI US",68,17,8.648326376026077,8.514956783991094,0.1333695920349829,50-70
52,"K.I. SAWYER WWTP, MI US",78,19,7.8364816289338775,7.849581562574919,-0.01309993364104134,70-90
53,"DETROIT METRO AIRPORT, MI US",78,19,10.282169208529137,10.13661792392621,0.1455512846029272,70-90
54,"ALPENA CO REGIONAL AIRPORT, MI US",78,19,9.0925148016457,9.080523909802928,0.01199089184277291,70-90
55,"NILES, MI US",76,19,10.645015300458526,10.686505846827991,-0.04149054636946481,70-90
56,"EAST JORDAN 2 NW, MI US",76,19,10.02695338843171,10.026408554876172,0.000544833555538915,70-90
57,"ADRIAN LENAWEE CO AIRPORT, MI US",78,19,8.038145127160307,8.015241048564876,0.022904078595431088,70-90
58,"GAYLORD OTSEGO CO AIRPORT, MI US",78,19,8.312656648193043,8.32952373568067,-0.01686708748762733,70-90
59,"HARBOR BEACH 1 SSE, MI US",73,18,10.299000054577403,10.275831688806022,0.02316836577138126,70-90
60,"AMASA 1 W, MI US",64,16,10.067826724056694,10.067130653187455,0.0006960708692389517,50-70
61,"LINDEN WWTP, MI US",74,18,11.90029166625812,11.904343741282196,-0.004052075024075563,70-90
62,"EAST GRAND RAPIDS, MI US",78,19,8.774478176225026,8.662324508396136,0.11215366782889014,70-90
63,"DEARBORN, MI US",75,18,7.707008844880543,7.803095230596854,-0.096086385716311,70-90
64,"MICHIGAMME, MI US",67,16,8.605120070177042,8.407228856278362,0.19789121389868036,50-70
65,"STANDISH 4 NE, MI US",76,18,9.699273671696847,9.69727076163605,0.002002910060797447,70-90
66,"DEARBORN NUMBER 2, MI US",76,19,9.804976974531279,9.856534541139103,-0.05155756660782451,70-90
67,"MARQUETTE WEATHER FORECAST OFFICE, MI US",78,19,7.399726601817314,7.365651701605361,0.034074900211952475,70-90
68,"ESCANABA DELTA CO AIRPORT, MI US",74,18,7.073539474281033,7.045276835448967,0.028262638832066145,70-90
69,"PETOSKEY, MI US",75,18,9.036984523078477,9.057504961257434,-0.020520438178957434,70-90
70,"MIO WWTP, MI US",78,19,8.35852769434972,8.363998137504085,-0.005470443154365512,70-90
71,"RICHMOND 4 NNW, MI US",66,16,11.250016072584348,11.259719978878588,-0.009703906294239673,50-70
72,"ALBERTA FORD FOR CENTER, MI US",48,11,11.836845903283155,11.902336285423683,-0.06549038214052771,30-50
73,"CADILLAC 9 AND 10 NEWS, MI US",67,16,10.630066308671669,10.631754024150261,-0.0016877154785923665,50-70
74,"CARO WWTP, MI US",74,18,9.726168010361697,9.695403974352978,0.03076403600871913,70-90
75,"GROSSE POINTE FARMS, MI US",77,19,9.699053914641805,9.63508269675448,0.06397121788732463,70-90
76,"WEST BRANCH 3 SE, MI US",78,19,7.742146794311336,7.768117352106919,-0.025970557795583105,70-90
77,"GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US",78,19,9.615713603050498,9.699010676831517,-0.08329707378101858,70-90
78,"CHIPPEWA INTERNATIONAL AIRPORT, MI US",77,19,8.700543679575185,8.676978483241504,0.02356519633368137,70-90
79,"PETOSKEY NCMC, MI US",78,19,6.676986221696115,6.690912752903791,-0.01392653120767573,70-90
80,"CENTRAL MICHIGAN UNIVERSITY, MI US",53,13,8.269197401087833,8.386477412406018,-0.11728001131818466,50-70
81,"BENTON HARBOR, MI US",78,19,9.190291506182447,9.315553058460852,-0.1252615522784044,70-90
82,"WATTON 2 WSW, MI US",75,18,9.075150045257029,9.005661656116114,0.06948838914091482,70-90
83,"MIDLAND, MI US",76,18,8.819360377303243,8.808318593230736,0.011041784072507,70-90
84,"SENEY MICHIGAN, MI US",74,18,8.1508758215291,8.181937352328143,-0.03106153079904317,70-90
85,"WHITE LAKE 4 E, MI US",78,19,10.91712769673033,10.8811180699867,0.0360096267436294,70-90
86,"IRONWOOD, MI US",77,19,9.833084333699611,9.666300961426106,0.16678337227350504,70-90
87,"IRONWOOD NUMBER 2, MI US",76,19,10.855341447621734,10.974041857470505,-0.1187004098487705,70-90
88,"TAHQUAMENON FALLS S P, MI US",32,8,9.72832914764166,9.992110983688406,-0.2637818360467463,30-50
89,"HILLSDALE, MI US",53,13,7.692019640327275,7.627901416540949,0.06411822378632603,50-70
90,"FLINT 7 W, MI US",52,13,11.140530470613445,10.972267056019781,0.1682634145936639,50-70
91,"BATTLE CREEK 5 NW, MI US",48,12,10.756368848312286,10.824902750198781,-0.06853390188649477,30-50
92,"HOUGHTON LAKE ROSCOMMON CO AIRPORT, MI US",77,19,8.38866088076754,8.292945484453522,0.09571539631401826,70-90
93,"KALAMAZOO BATTLE CREEK INTERNATIONAL AIRPORT, MI US",78,19,8.954523532814735,8.977313914516671,-0.02279038170193637,70-90
94,"PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US",75,18,11.524957040452584,11.391432824632469,0.1335242158201151,70-90
95,"LEXINGTON WATER PLANT, MI US",68,16,9.41416816104762,9.306203631242369,0.10796452980525117,50-70
96,"CROSS VILLAGE 1 E, MI US",34,8,5.380326724056692,5.379630653187455,0.0006960708692371753,30-50
97,"FRANKFORT 2 NE, MI US",78,19,7.771982915049497,7.80167547422181,-0.029692559172312727,70-90
98,"RACO MICHIGAN, MI US",74,18,6.399413294207211,6.522840230663211,-0.12342693645600011,70-90
99,"THREE RIVERS, MI US",78,19,10.53407452236471,10.630190069625158,-0.0961155472604478,70-90
100,"BALDWIN MICHIGAN, MI US",64,16,6.460732499299679,6.463646869737447,-0.002914370437768099,50-70
101,"GWINN K I SAWYER AFB, MI US",70,17,7.598474227653975,7.450537096553167,0.1479371311008082,50-70
102,"CLARKSBURG, MI US",78,19,10.070754186383482,9.919013572641427,0.15174061374205472,70-90
103,"ALGONAC WWTP, MI US",76,18,9.521058137458581,9.544808643449471,-0.023750505990889792,70-90
104,"ANN ARBOR SE, MI US",77,19,10.706622069467528,10.683820023811533,0.022802045655994974,70-90
105,"ATLANTA, MI US",76,18,9.51193476897329,9.427437312392986,0.08449745658030494,70-90
106,"COLDWATER ST SCHOOL, MI US",78,19,7.7636469045414565,7.747398059859779,0.016248844681677532,70-90
107,"OSCODA WURTSMITH AIRPORT, MI US",67,16,8.722538278617915,8.688378324832499,0.03415995378541581,50-70
108,"GULL LAKE BIOLOGICAL STATION, MI US",24,5,7.771279854783009,7.8625718185624205,-0.09129196377941184,<30
109,"MOUNT CLEMENS ANG BASE, MI US",74,18,9.726967169855667,9.7240054547953,0.0029617150603673537,70-90
110,"HARRISVILLE STATE PARK, MI US",76,18,9.423957192189498,9.481337768334775,-0.05738057614527747,70-90
111,"ANN ARBOR U OF MICH, MI US",78,19,11.618569245481273,11.753446763281701,-0.13487751780042778,70-90
112,"HERMAN, MI US",77,19,11.348027629882695,11.386951155750236,-0.03892352586754022,70-90
113,"DETROIT CITY AIRPORT, MI US",78,19,7.884449118632169,7.808789633120929,0.07565948551124002,70-90
114,"NEWBERRY LUCE CO ROAD COMMISSION, MI US",77,19,9.125111078949075,9.267614809391366,-0.14250373044229114,70-90
115,"CADILLAC, MI US",69,17,7.921089612386038,7.945946258760323,-0.02485664637428453,50-70
116,"LUPTON 1 S, MI US",74,18,9.337751894481052,9.36531376092682,-0.027561866445768857,70-90
117,"DUNDEE, MI US",76,19,9.48561141982293,9.523177538658896,-0.03756611883596506,70-90
118,"BATTLE CREEK KELLOGG AIRPORT, MI US",78,19,9.358761218981591,9.340653919792132,0.018107299189459525,70-90
119,"ALPENA WASTEWATER PLANT, MI US",26,6,11.266239552634781,11.244676600594332,0.021562952040449446,<30
120,"AUBURN 2 NE, MI US",71,17,9.167375987187066,9.168870252596129,-0.0014942654090628338,70-90
121,"FIFE LAKE 2 WNW, MI US",76,19,10.610429808851073,10.662237815646542,-0.051808006795468486,70-90
122,"HART 3 WSW, MI US",78,19,6.70300735793593,6.712668889903644,-0.009661531967713799,70-90
123,"EAST TAWAS, MI US",73,18,8.32023207779055,8.320699180743249,-0.00046710295269924984,70-90
124,"JACKSON REYNOLDS FIELD, MI US",78,19,12.84325967901599,12.726227143021617,0.11703253599437247,70-90
125,"EATON RAPIDS, MI US",78,19,9.584606330623247,9.685021691833269,-0.10041536121002181,70-90
126,"HALE 5 SSW NUMBER 2, MI US",77,19,8.202591229577362,8.21489293354927,-0.012301703971909106,70-90
127,"CHARLEVOIX, MI US",77,19,8.07373841873573,8.061643553072782,0.01209486566294693,70-90
128,"GLADWIN, MI US",76,18,9.356593438883538,9.354412718956114,0.0021807199274235245,70-90
129,"FLINT FCWOS, MI US",78,19,11.896556127383654,11.930638962425064,-0.034082835041409965,70-90
130,"HALE LOUD DAM, MI US",78,19,10.11250167053464,10.120202206291184,-0.007700535756544724,70-90
131,"BARAGA 7 NW, MI US",76,19,9.858138403793404,9.874910058687476,-0.01677165489407173,70-90
132,"FARMINGTON, MI US",78,19,7.648740629043844,7.768728940680288,-0.11998831163644397,70-90
133,"SAGINAW MBS INTERNATIONAL AIRPORT, MI US",78,19,7.641598361557785,7.57954723250711,0.06205112905067445,70-90
134,"PELLSTON REGIONAL AIRPORT, MI US",78,19,8.21688315019272,8.161379944225772,0.055503205966948244,70-90
135,"MUSKEGON CO AIRPORT, MI US",78,19,10.047850654370132,10.068062609056875,-0.02021195468674364,70-90
136,"DURAND WWTP, MI US",66,16,10.025154631574132,10.042541318842439,-0.01738668726830639,50-70
137,"MARQUETTE, MI US",77,19,7.947933630621597,7.866026250810012,0.08190737981158502,70-90
138,"LANSING CAPITAL CITY AIRPORT, MI US",78,19,11.189984092361753,11.276202547202168,-0.0862184548404148,70-90
139,"LAKE CITY EXPERIMENTAL FARM, MI US",75,18,8.425929286527683,8.425148291394741,0.0007809951329420528,70-90
140,"ALMA, MI US",76,19,9.106974173841984,9.099358101257714,0.007616072584269773,70-90
141,"VASSAR, MI US",41,10,10.0,10.0,0.0,30-50
142,"MANCHESTER, MI US",76,19,9.992201652670804,10.01266965110739,-0.020467998436584978,70-90
143,"BERGLAND DAM, MI US",68,17,8.317728735993747,8.517090551626646,-0.19936181563289956,50-70
144,"BENTON HARBOR AIRPORT, MI US",25,6,8.507728275260353,9.322308065874834,-0.8145797906144807,<30
145,"IONIA 3 W, MI US",78,19,10.2008562785501,10.19177685842142,0.009079420128680127,70-90
146,"SAULT STE MARIE, MI US",78,19,10.07700501030852,9.827144604068152,0.24986040624036754,70-90
147,"PAULDING, MI US",72,17,11.909515216003602,11.982056713647175,-0.07254149764357365,70-90
148,"MANISTEE 3 SE, MI US",67,16,7.994964278395029,7.920970830310446,0.07399344808458341,50-70
149,"IRON MTN KINGSFORD WWTP, MI US",48,11,12.276260171463873,12.313438337620562,-0.03717816615668923,30-50
150,"MANISTIQUE WWTP, MI US",78,19,9.434984982823062,9.451416730388127,-0.016431747565064825,70-90
151,"OLD MISSION 3 SSW, MI US",44,10,7.241476163641184,7.269533856905139,-0.02805769326395513,30-50
152,"WATERSMEET MICHIGAN, MI US",74,18,9.281849611271005,9.36319663024367,-0.08134701897266616,70-90
153,"FILION 5 NNW, MI US",78,19,9.99327450892669,9.984561988827368,0.008712520099322774,70-90
154,"BEAVER ISLAND, MI US",30,7,10.02125658024264,10.009563003296023,0.011693576946617767,<30
155,"TRAVERSE CITY 4.7ESE, MI US",78,19,7.503626406011751,7.504348034376022,-0.000721628364271254,70-90
156,"MIO MICHIGAN, MI US",72,17,7.709603240160595,7.723948797759918,-0.014345557599322767,70-90
157,"MAPLE CITY 1 E, MI US",78,19,6.630180131297239,6.567732828097962,0.06244730319927694,70-90
158,"COVINGTON 1 NNW, MI US",58,14,10.780333327706431,11.123317111775732,-0.3429837840693004,50-70
159,"BEULAH 7 SSW, MI US",78,19,7.146068533942971,7.146065364022049,3.1699209221969227e-06,70-90
160,"BEAR MICHIGAN, MI US",75,18,9.252487701231273,9.163308373265076,0.0891793279661961,70-90
161,"CHELSEA, MI US",77,19,10.287386595560633,10.264720318659448,0.02266627690118561,70-90
162,"FRANKENMUTH 1 SE, MI US",49,12,9.982735538820974,9.875855072995797,0.10688046582517607,30-50
163,"BIG RAPIDS WATER TREATMENT PLANT, MI US",77,19,7.759549520623571,7.756715502265027,0.0028340183585440215,70-90
164,"BAD AXE, MI US",76,19,7.986692449944343,7.986373455574063,0.0003189943702794906,70-90
165,"BIG BAY 1 NW, MI US",56,13,9.01223229015758,9.040720227541685,-0.02848793738410471,50-70
166,"RUDYARD 5 SE, MI US",43,10,11.183345431499658,11.180533849021078,0.0028115824785803767,30-50
