station_id,station_name,n_observations,alpha_hier,alpha_np,shrinkage,obs_group,mae_hier,mae_np,mae_diff
0,"GRAYLING, MI US",31,25.089326195019076,25.292529466228018,0.20320327120894177,29-40,12.37904054890085,12.406444453201791,0.027403904300941306
1,"PORT AUSTIN WWTP, MI US",62,28.935950431665287,29.982337463600437,1.0463870319351507,60-80,7.6557463227039575,7.809264751895243,0.15351842919128522
2,"MILAN WWTP, MI US",30,31.830452091092248,33.64773112195006,1.8172790308578115,29-40,9.646367834045666,9.953682189198252,0.3073143551525863
3,"FREMONT 4 WSW, MI US",96,33.00971623280328,34.39936831949229,1.3896520866890114,80-100,8.055121246876528,8.227095605950728,0.17197435907420022
4,"PONTIAC WWTP, MI US",90,32.571348003694396,33.92614350026885,1.3547954965744538,80-100,8.848813223398135,8.889483770621903,0.04067054722376717
5,"MONTAGUE 4 NW, MI US",59,32.16386949202189,33.69165754963038,1.5277880576084897,40-60,8.169220293528072,8.394321337383914,0.22510104385584206
6,"WHITMORE LAKE 1 NW, MI US",93,31.323829068899713,32.55117185808601,1.2273427891862951,80-100,9.743050764362094,9.81091275449889,0.06786199013679628
7,"ISHPEMING WWTP, MI US",70,22.827879932048127,23.224475436830694,0.39659550478256733,60-80,9.160114560141944,9.18595365606591,0.025839095923966937
8,"SPINCICH LAKE MICHIGAN, MI US",92,24.28175964591697,24.962565197800487,0.6808055518835161,80-100,7.622693591476845,7.645471881177505,0.02277828970065965
9,"GOODRICH, MI US",97,30.836324243440806,32.01451115424704,1.1781869108062324,80-100,10.037667596520228,10.145489267770902,0.1078216712506741
10,"OWOSSO WWTP, MI US",95,31.02702999610175,32.2119787832245,1.184948787122753,80-100,9.545050366859359,9.625154396153416,0.08010402929405736
11,"PORT HURON, MI US",77,31.615156368095317,32.908541697664134,1.2933853295688174,60-80,8.644807699980868,8.667782213879828,0.022974513898960325
12,"KALKASKA, MI US",79,26.415251239350905,27.29234527250702,0.8770940331561157,60-80,9.584204280897564,9.688659226028014,0.10445494513044906
13,"DETOUR VILLAGE, MI US",84,23.106494836576083,23.63626956504458,0.5297747284684959,80-100,8.296987274835299,8.334504362464909,0.03751708762960959
14,"KEARSARGE, MI US",89,23.52176581087544,24.11467159366886,0.5929057827934194,80-100,7.580039738054902,7.6246158720233375,0.04457613396843563
15,"PICKFORD 3 NE, MI US",97,23.28747802599356,23.910164194903025,0.622686168909464,80-100,9.208275520149039,9.27894508192194,0.07066956177290074
16,"GLENNIE 2 SE, MI US",95,25.683827822004826,26.46786350252272,0.7840356805178956,80-100,9.111388754889584,9.199346978509416,0.08795822361983241
17,"DOE LAKE MICHIGAN, MI US",93,25.646564007674435,26.427613364712986,0.781049357038551,80-100,7.437296905690821,7.462369433785145,0.025072528094324475
18,"PARADISE, MI US",94,23.73727588446902,24.380204470184577,0.6429285857155556,80-100,7.842098820559641,7.861457011343539,0.019358190783898443
19,"ORTONVILLE 2.5 SW, MI US",93,30.943783211665544,32.13384388969164,1.1900606780260965,80-100,9.37869419152871,9.453789599147395,0.07509540761868472
20,"BOYNE FALLS, MI US",40,28.737021896413566,29.833876002275993,1.0968541058624268,29-40,9.824578839723856,9.934264250310097,0.10968541058624126
21,"GARDEN CORNERS, MI US",97,25.364662053153506,26.12544134875109,0.7607792955975832,80-100,7.9874014547394205,8.039510538460048,0.0521090837206275
22,"SALINE 4 SW, MI US",88,33.26499513476326,34.6652895353294,1.400294400566139,80-100,9.137911372040048,9.31422835503434,0.1763169829942921
23,"VANDERBILT 11 ENE, MI US",77,27.33742173560013,28.238345776481463,0.9009240408813319,60-80,9.376559394647368,9.379554456976301,0.002995062328933429
24,"SAGINAW NUMBER 3, MI US",96,30.262122633652243,31.392816827573938,1.1306941939216948,80-100,8.451197153811728,8.608485056625188,0.15728790281345972
25,"NW MICHIGAN RESEARCH FARM, MI US",92,29.076580597192844,30.130310617349743,1.0537300201568982,80-100,7.795244056231707,7.9265741435491215,0.1313300873174148
26,"CHATHAM 1 SE, MI US",93,24.83804781438877,25.554963061720628,0.7169152473318583,80-100,7.585775574435824,7.595105465338042,0.009329890902217919
27,"MUNSING LAKESHORE, MI US",97,26.32215596790054,27.150699893281523,0.8285439253809841,80-100,7.268336197184809,7.286608124326448,0.018271927141639388
28,"GAYLORD 9 SSW, MI US",190,26.70903902812188,27.65008098308,0.9410419549581199,100+,8.328712004501153,8.405463335831254,0.07675133133010092
29,"NORTHPORT 2 W, MI US",96,29.733751471539858,30.848991509264565,1.115240037724707,80-100,7.164353045291134,7.312440912673943,0.14808786738280943
30,"CHEBOYGAN, MI US",77,26.657192680563423,27.491081001235038,0.8338883206716154,60-80,8.53739563917605,8.586840425414572,0.04944478623852078
31,"DETROIT WILLOW RUN AIRPORT, MI US",97,33.03525619392539,34.402640653809556,1.367384459884164,80-100,9.471527472068782,9.535707109837695,0.06417963776891256
32,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",97,29.551043357584373,30.62434597576429,1.0733026181799161,80-100,7.572112576420084,7.723912607757529,0.15180003133744524
33,"ANN ARBOR MUNICIPAL AIRPORT, MI US",97,32.39182000151694,33.68664482004198,1.2948248185250364,80-100,9.566098491689496,9.576948103949347,0.010849612259850261
34,"SAULT STE MARIE SANDERSON FIELD, MI US",97,22.560551166034426,23.13778989825989,0.5772387322254637,80-100,8.327098552612398,8.356853126438452,0.029754573826053843
35,"CASS CITY 1 SSW, MI US",92,29.300626554986618,30.365706101370844,1.0650795463842258,80-100,9.502867512812,9.54237811191413,0.039510599102131394
36,"ADRIAN 2 NNE, MI US",73,34.278434046000505,35.88615549664625,1.607721450645748,60-80,9.886770225448977,9.941421830266162,0.05465160481718456
37,"HASTINGS, MI US",95,31.893656504415684,33.16693710636653,1.273280601950848,80-100,9.671168500582416,9.81318972897588,0.14202122839346387
38,"MORENCI, MI US",76,32.95315640155404,34.426189318439256,1.4730329168852165,60-80,9.408847998545236,9.600913700426352,0.19206570188111627
39,"CHATHAM EXPERIMENT FARM 2, MI US",94,25.482312851509253,26.276459807080645,0.7941469555713923,80-100,7.883870742679887,7.927725947452206,0.043855204772318856
40,"IRON MOUNTAIN FORD AIRPORT, MI US",93,26.063436386737106,26.851883337702933,0.7884469509658274,80-100,8.213764581917584,8.230157194888227,0.016392612970642872
41,"PORT HOPE, MI US",97,29.73292626694619,30.85395881969586,1.1210325527496678,80-100,7.612807469761889,7.7411194370078595,0.1283119672459705
42,"COPPER HARBOR, MI US",95,26.057300787612316,26.889879468493405,0.8325786808810882,80-100,6.839279230567747,6.92376814391225,0.08448891334450348
43,"HANCOCK HOUGHTON CO AIRPORT, MI US",97,25.36563174850941,26.164141191685772,0.7985094431763606,80-100,7.822904534355875,7.886841710830528,0.0639371764746528
44,"BURTON 4 N, MI US",75,29.500920073569432,30.60658193262435,1.1056618590549192,60-80,10.057889602129848,10.187572278136768,0.12968267600692052
45,"LAPEER 2 W, MI US",97,31.102451091807374,32.30884659368214,1.2063955018747663,80-100,10.002719500762296,10.045426546745245,0.042707045982949055
46,"ENGADINE MDOT, MI US",94,23.624689165363552,24.283277563409868,0.6585883980463159,80-100,7.929948242519312,7.915935723411942,-0.01401251910736967
47,"LAPEER WWTP, MI US",97,30.713988281398525,31.900022627433174,1.1860343460346492,80-100,9.838117578640889,9.933835693118068,0.09571811447717948
48,"DOWAGIAC 1 W, MI US",31,31.309019919270135,33.01947605319732,1.7104561339271882,29-40,10.068917614932044,10.178732470660036,0.10981485572799166
49,"HOLLAND TULIP CITY AIRPORT, MI US",96,33.65516734834054,35.08447147038374,1.4293041220431988,80-100,8.889326503504122,9.0411466030482,0.15182009954407683
50,"STAMBAUGH 2 SSE, MI US",97,22.261213621670088,22.75510666866773,0.49389304699764125,80-100,10.020800230489705,10.037982865481792,0.017182634992087387
51,"GRANDVILLE 1 SW, MI US",85,32.04341084950786,33.39453925804864,1.3511284085407809,80-100,9.020257819289075,9.21884243985061,0.19858462056153492
52,"K.I. SAWYER WWTP, MI US",97,26.265989286155126,27.08732096375659,0.8213316776014636,80-100,7.722979470785358,7.799185502727762,0.07620603194240427
53,"DETROIT METRO AIRPORT, MI US",97,33.5002487854039,34.871520517721905,1.3712717323180073,80-100,9.331821783304655,9.469911358269664,0.13808957496500973
54,"ALPENA CO REGIONAL AIRPORT, MI US",97,26.329753495469216,27.196649490425347,0.8668959949561312,80-100,8.362568861625602,8.422860937266002,0.06029207564039929
55,"NILES, MI US",95,36.67047737332156,38.33499274498325,1.6645153716616932,80-100,9.717991899598207,9.80862281702014,0.09063091742193308
56,"EAST JORDAN 2 NW, MI US",95,28.62067458718624,29.63849018942827,1.017815602242031,80-100,8.436624759820294,8.527513656898938,0.0908888970786439
57,"ADRIAN LENAWEE CO AIRPORT, MI US",97,33.71582162186109,35.11875944523898,1.40293782337789,80-100,9.45505731999453,9.484266081320765,0.029208761326234622
58,"GAYLORD OTSEGO CO AIRPORT, MI US",97,25.397951753577175,26.164066430894025,0.7661146773168497,80-100,8.692414334254218,8.731680811789438,0.039266477535219835
59,"HARBOR BEACH 1 SSE, MI US",91,29.20488129055859,30.241453692258677,1.036572401700088,80-100,8.208584589670133,8.316853295496445,0.10826870582631187
60,"AMASA 1 W, MI US",80,22.789290320862815,23.246987315984207,0.45769699512139184,60-80,9.846698620560272,9.889480220933702,0.042781600373430706
61,"LINDEN WWTP, MI US",92,30.426246464806788,31.595450943689613,1.1692044788828255,80-100,9.838001747693193,9.943729021015143,0.10572727332194987
62,"EAST GRAND RAPIDS, MI US",97,32.03475736472945,33.32412505696186,1.2893676922324104,80-100,9.180853491870955,9.300244746754542,0.11939125488358648
63,"DEARBORN, MI US",93,33.375727538453525,34.769257179481976,1.3935296410284508,80-100,9.372927699525967,9.483073254535963,0.11014555500999634
64,"MICHIGAMME, MI US",83,21.09585577985497,21.44794161437716,0.35208583452219244,80-100,9.641289804121397,9.662499794152856,0.021209990031458403
65,"STANDISH 4 NE, MI US",94,29.066638271912566,30.120691049391876,1.0540527774793098,80-100,8.583191513246721,8.671069905501257,0.08787839225453631
66,"DEARBORN NUMBER 2, MI US",95,32.64450827633013,33.977491554873666,1.3329832785435372,80-100,9.330548184077848,9.436633161801252,0.10608497772340364
67,"MARQUETTE WEATHER FORECAST OFFICE, MI US",97,22.451436875100313,22.983089145151936,0.5316522700516231,80-100,8.151352956601952,8.197978742007228,0.04662578540527562
68,"ESCANABA DELTA CO AIRPORT, MI US",92,26.304112141527206,27.148747218163457,0.8446350766362514,80-100,7.441584354493147,7.4765049498696525,0.034920595376505936
69,"PETOSKEY, MI US",93,26.69400962163082,27.556875667233815,0.8628660456029955,80-100,8.093407838309808,8.163274592568023,0.06986675425821431
70,"MIO WWTP, MI US",97,27.299126325561854,28.20252148100373,0.9033951554418742,80-100,9.129722208261079,9.178439049212114,0.04871684095103568
71,"RICHMOND 4 NNW, MI US",82,30.19415686700878,31.35750172226911,1.1633448552603305,80-100,10.37342956972374,10.458552364011082,0.08512279428734182
72,"ALBERTA FORD FOR CENTER, MI US",59,23.352789745267184,23.699396551867387,0.34660680660020304,40-60,12.39195216286487,12.398736098417093,0.006783935552222786
73,"CADILLAC 9 AND 10 NEWS, MI US",83,27.193144121541163,28.0815974401146,0.8884533185734362,80-100,8.779904581123109,8.844710187086754,0.06480560596364526
74,"CARO WWTP, MI US",92,29.32167291582992,30.414398339392623,1.092725423562701,80-100,9.609593562317874,9.704613164366805,0.09501960204893045
75,"GROSSE POINTE FARMS, MI US",96,32.07711033620351,33.389168161420656,1.3120578252171455,80-100,8.867312456840803,8.974252491334651,0.10694003449384759
76,"WEST BRANCH 3 SE, MI US",97,26.984859417070933,27.901460548440244,0.9166011313693119,80-100,8.816469473575882,8.903586032570503,0.08711655899462123
77,"GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US",97,32.553669221979355,33.900484041785276,1.346814819805921,80-100,9.299594392129688,9.423155373107484,0.12356098097779622
78,"CHIPPEWA INTERNATIONAL AIRPORT, MI US",96,23.750092030366048,24.40918726048008,0.6590952301140334,80-100,7.8001397523748075,7.84064728744297,0.04050753506816207
79,"PETOSKEY NCMC, MI US",97,25.690461889927384,26.466764614263013,0.7763027243356291,80-100,8.795750427899806,8.846792616603869,0.05104218870406285
80,"CENTRAL MICHIGAN UNIVERSITY, MI US",66,31.917756908900685,33.32755080109746,1.4097938921967739,60-80,8.589354630255626,8.692181940673814,0.10282731041818849
81,"BENTON HARBOR, MI US",97,34.988498190898476,36.498471307737596,1.5099731168391202,80-100,8.919170073184292,9.07250411053807,0.15333403735377793
82,"WATTON 2 WSW, MI US",93,22.45711140610453,23.00338681278474,0.5462754066802091,80-100,9.609969394673,9.638014004568088,0.028044609895088612
83,"MIDLAND, MI US",94,28.215031039536942,29.208003136030243,0.9929720964933004,80-100,7.563009197487445,7.628461880190254,0.06545268270280857
84,"SENEY MICHIGAN, MI US",92,26.012205317747036,26.803974565483717,0.7917692477366813,80-100,7.466622658373795,7.481666497171632,0.015043838797836884
85,"WHITE LAKE 4 E, MI US",97,30.917107078385612,32.098282451319776,1.1811753729341632,80-100,9.834737978482833,9.90440080378754,0.06966282530470735
86,"IRONWOOD, MI US",96,22.594765599736014,23.130596165990422,0.5358305662544076,80-100,9.922345805904865,9.95721366142696,0.034867855522096036
87,"IRONWOOD NUMBER 2, MI US",95,22.534911866426487,23.08254720403922,0.5476353376127321,80-100,9.978242483638143,10.007824784095183,0.029582300457040134
88,"TAHQUAMENON FALLS S P, MI US",40,23.518411107170465,23.60718007249934,0.08876896532887457,29-40,9.874807270641089,9.879245718907532,0.004438448266443018
89,"HILLSDALE, MI US",66,30.66874431015889,31.90352199333894,1.2347776831800523,60-80,9.933502982081365,10.120314090463484,0.18681110838211978
90,"FLINT 7 W, MI US",65,29.783316864088107,30.96237678660172,1.1790599225136127,60-80,9.9175502777643,10.153362262267024,0.2358119845027229
91,"BATTLE CREEK 5 NW, MI US",60,31.845772921989305,33.25576939487937,1.409996472890068,40-60,10.233457296104763,10.433693801908397,0.20023650580363395
92,"HOUGHTON LAKE ROSCOMMON CO AIRPORT, MI US",96,27.227998039102616,28.15948208185769,0.9314840427550735,80-100,8.550790018080678,8.614230016491339,0.0634399984106615
93,"KALAMAZOO BATTLE CREEK INTERNATIONAL AIRPORT, MI US",97,33.55742403678855,34.95061385939449,1.3931898226059403,80-100,9.869001307693717,10.04188192573664,0.17288061804292276
94,"PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US",93,31.623886963965166,32.87989321236083,1.2560062483956607,80-100,9.561443118691491,9.574948562222628,0.013505443531137473
95,"LEXINGTON WATER PLANT, MI US",84,29.59045176175509,30.683598387186468,1.0931466254313769,80-100,9.068781768047673,9.151885119730586,0.08310335168291338
96,"CROSS VILLAGE 1 E, MI US",42,25.91729975634198,26.501735593435775,0.5844358370937961,40-60,7.571177423807861,7.603432525908734,0.03225510210087279
97,"FRANKFORT 2 NE, MI US",97,30.956518916857465,32.132916270330036,1.17639735347257,80-100,7.33704813205095,7.4760582775862945,0.13901014553534452
98,"RACO MICHIGAN, MI US",92,23.987562187891253,24.647719921645006,0.6601577337537528,80-100,7.841720942991079,7.895852271232758,0.0541313282416791
99,"THREE RIVERS, MI US",97,34.592096692508875,36.03876680052173,1.446670108012853,80-100,9.814424765833005,9.926374009589495,0.11194924375648974
100,"BALDWIN MICHIGAN, MI US",80,31.618854349025995,32.92949848938762,1.3106441403616245,60-80,7.700766052397623,7.782625384506642,0.08185933210901908
101,"GWINN K I SAWYER AFB, MI US",87,24.219537100989672,24.855920965545682,0.6363838645560094,80-100,7.740965546757235,7.753857841211642,0.012892294454406539
102,"CLARKSBURG, MI US",97,20.428649900425025,20.830197193477822,0.401547293052797,80-100,9.56142489394727,9.590402533652114,0.028977639704843128
103,"ALGONAC WWTP, MI US",94,30.885345079475492,32.09844617060338,1.2131010911278892,80-100,8.640129058109371,8.66027431249569,0.020145254386317646
104,"ANN ARBOR SE, MI US",96,32.827557104160775,34.15880965687261,1.3312525527118382,80-100,9.650516769189487,9.76393859927691,0.11342183008742346
105,"ATLANTA, MI US",94,25.311245584458696,26.048335040237614,0.7370894557789178,80-100,8.706848378143325,8.78054284113913,0.07369446299580495
106,"COLDWATER ST SCHOOL, MI US",97,32.465161713421054,33.75670088403676,1.2915391706157067,80-100,10.273992593934384,10.45353300931026,0.17954041537587528
107,"OSCODA WURTSMITH AIRPORT, MI US",83,28.58209226262432,29.611224470566533,1.0291322079422116,80-100,7.763932769336127,7.842854232083378,0.07892146274725143
108,"GULL LAKE BIOLOGICAL STATION, MI US",29,32.18557121746176,34.140163296579644,1.9545920791178872,29-40,7.269112967964896,7.386950557601266,0.11783758963637059
109,"MOUNT CLEMENS ANG BASE, MI US",92,32.9558698688612,34.34745652220698,1.391586653345783,80-100,8.991222507339497,9.060275365540015,0.06905285820051787
110,"HARRISVILLE STATE PARK, MI US",94,26.581000018065822,27.430082835272003,0.8490828172061811,80-100,7.56315957311126,7.6956716240829,0.13251205097163954
111,"ANN ARBOR U OF MICH, MI US",97,33.32714398962776,34.732001606172,1.4048576165442412,80-100,10.201373953924643,10.22692987204018,0.025555918115538034
112,"HERMAN, MI US",96,20.919289006369905,21.36478102720685,0.4454920208369444,80-100,9.196116410986228,9.223959662288538,0.02784325130230947
113,"DETROIT CITY AIRPORT, MI US",97,33.523747237306026,34.92843865745243,1.4046914201464062,80-100,9.067737856121537,9.109740137554729,0.04200228143319151
114,"NEWBERRY LUCE CO ROAD COMMISSION, MI US",96,23.827701512661562,24.511090934288852,0.6833894216272896,80-100,7.672076382848759,7.795364481177228,0.12328809832846943
115,"CADILLAC, MI US",86,27.397652277675643,28.30951006049583,0.911857782820185,80-100,9.173889410765263,9.234938413411998,0.06104900264673496
116,"LUPTON 1 S, MI US",92,25.831238666248392,26.642995925598157,0.8117572593497648,80-100,9.009493033867045,9.094402028498196,0.0849089946311512
117,"DUNDEE, MI US",95,33.11049203608797,34.49014844933892,1.3796564132509488,80-100,9.558723633109471,9.663748048251886,0.1050244151424149
118,"BATTLE CREEK KELLOGG AIRPORT, MI US",97,32.85408546456694,34.19400776032101,1.3399222957540644,80-100,10.05744883855654,10.19139431098939,0.13394547243284904
119,"ALPENA WASTEWATER PLANT, MI US",32,28.706209903092606,29.8251608012544,1.118950898161792,29-40,9.66869699240089,9.808565854671114,0.13986886227022488
120,"AUBURN 2 NE, MI US",88,29.966763139629204,31.11381910982194,1.147055970192735,80-100,8.605416769449048,8.789280930614012,0.18386416116496385
121,"FIFE LAKE 2 WNW, MI US",95,26.00766226611307,26.840971818866446,0.8333095527533771,80-100,8.863803096210438,8.986932983059955,0.12312988684951698
122,"HART 3 WSW, MI US",97,30.929424277949693,32.13690166410684,1.2074773861571444,80-100,8.222229495014943,8.36372029611117,0.1414908010962268
123,"EAST TAWAS, MI US",91,28.90463181345853,29.918626877597976,1.013995064139447,80-100,7.933579076414873,8.002448720523004,0.06886964410813157
124,"JACKSON REYNOLDS FIELD, MI US",97,32.44340296212141,33.776500756177704,1.3330977940562931,80-100,10.377614252282942,10.5006567372691,0.12304248498615777
125,"EATON RAPIDS, MI US",97,33.1613274465173,34.55409194870413,1.3927645021868287,80-100,9.689987415298944,9.855899769413726,0.16591235411478245
126,"HALE 5 SSW NUMBER 2, MI US",96,25.896681733651427,26.734602249597597,0.8379205159461698,80-100,9.083723648338443,9.166551541051485,0.08282789271304125
127,"CHARLEVOIX, MI US",96,28.1799608079697,29.156908363058918,0.9769475550892182,80-100,7.7949653442837965,7.888611401957978,0.09364605767418155
128,"GLADWIN, MI US",94,28.76135701762211,29.785717616174676,1.0243605985525654,80-100,8.456963952476453,8.569606984814339,0.11264303233788553
129,"FLINT FCWOS, MI US",97,30.972575120997206,32.160593592638264,1.1880184716410582,80-100,10.104607439140745,10.152634721842661,0.04802728270191636
130,"HALE LOUD DAM, MI US",97,27.800448579685774,28.747491637077868,0.9470430573920936,80-100,8.535046552485172,8.665138973880078,0.13009242139490595
131,"BARAGA 7 NW, MI US",95,24.63847727085847,25.33445657769197,0.6959793068335003,80-100,8.338654359364954,8.378692906489144,0.040038547124190416
132,"FARMINGTON, MI US",97,31.356285530753127,32.60412191756084,1.2478363868077125,80-100,9.358840319487177,9.446206721298655,0.0873664018114777
133,"SAGINAW MBS INTERNATIONAL AIRPORT, MI US",97,30.621263215753427,31.80387731112856,1.1826140953751327,80-100,8.394261834250994,8.510789900904761,0.11652806665376758
134,"PELLSTON REGIONAL AIRPORT, MI US",97,24.733801184667968,25.45999456070469,0.7261933760367221,80-100,9.057023674657662,9.094456322906979,0.03743264824931636
135,"MUSKEGON CO AIRPORT, MI US",97,32.518462911689795,33.84982023773458,1.3313573260447882,80-100,8.185157551949732,8.324348594270344,0.1391910423206113
136,"DURAND WWTP, MI US",82,29.43388079593591,30.57169761661511,1.1378168206792019,80-100,10.516557031925421,10.665049906648205,0.14849287472278405
137,"MARQUETTE, MI US",96,25.949744141197005,26.773869412238575,0.8241252710415701,80-100,7.577095712759513,7.6550441133562375,0.07794840059672481
138,"LANSING CAPITAL CITY AIRPORT, MI US",97,32.236637044636794,33.539230028178764,1.3025929835419703,80-100,9.749337992564232,9.829480223504904,0.08014223094067141
139,"LAKE CITY EXPERIMENTAL FARM, MI US",93,27.186542295297922,28.11834311034267,0.931800815044749,80-100,9.090276336517354,9.182134248242685,0.09185791172533087
140,"ALMA, MI US",95,30.131019765661726,31.24279735976035,1.1117775940986228,80-100,8.492339100626396,8.615430799155204,0.12309169852880864
141,"VASSAR, MI US",51,29.653378876756843,30.827221892321038,1.173843015564195,40-60,9.720055351994672,9.857610770848177,0.13755541885350553
142,"MANCHESTER, MI US",95,32.44865229987104,33.7662439970587,1.317591697187659,80-100,9.694395498920056,9.830224070067887,0.1358285711478313
143,"BERGLAND DAM, MI US",85,20.607762358037498,20.92449513348378,0.3167327754462832,80-100,9.345072451014365,9.37745512138209,0.03238267036772413
144,"BENTON HARBOR AIRPORT, MI US",31,34.45956963851611,36.88046489263846,2.4208952541223496,29-40,9.746419763018785,9.571222291492305,-0.1751974715264808
145,"IONIA 3 W, MI US",97,30.823394894384517,32.01346290600161,1.1900680116170896,80-100,9.353993550053112,9.497597016205736,0.14360346615262465
146,"SAULT STE MARIE, MI US",97,21.244206129395025,21.70393409281907,0.45972796342404365,80-100,9.11855189706373,9.140724015729834,0.022172118666103913
147,"PAULDING, MI US",89,23.800168067656287,24.376655312437347,0.5764872447810596,80-100,10.187016195863011,10.173502181395792,-0.013514014467219226
148,"MANISTEE 3 SE, MI US",83,29.467775678974313,30.577858132648302,1.1100824536739893,80-100,8.173081974029799,8.40727436339298,0.23419238936318187
149,"IRON MTN KINGSFORD WWTP, MI US",59,25.488873440821138,26.11545675857931,0.6265833177581719,40-60,9.768072874312614,9.793705910281476,0.025633035968862572
150,"MANISTIQUE WWTP, MI US",97,25.24430806201025,26.040371322269593,0.7960632602593414,80-100,7.410297775386837,7.49921426104336,0.08891648565652233
151,"OLD MISSION 3 SSW, MI US",54,29.253413600720663,30.358724455252734,1.1053108545320711,40-60,7.076010641695693,7.306451041980785,0.23044040028509194
152,"WATERSMEET MICHIGAN, MI US",92,24.213198344101237,24.88331842208,0.6701200779787619,80-100,9.362585453134303,9.449992419827183,0.08740696669288006
153,"FILION 5 NNW, MI US",97,28.6155509460334,29.65935561371965,1.0438046676862491,80-100,8.412752659004402,8.472319501552928,0.0595668425485254
154,"BEAVER ISLAND, MI US",37,28.4685285475655,29.501433944434563,1.0329053968690616,29-40,8.798840476934362,8.780874955211745,-0.01796552172261734
155,"TRAVERSE CITY 4.7ESE, MI US",97,28.08177358122785,29.047074229504382,0.9653006482765321,80-100,7.960157983288556,8.113832740661794,0.15367475737323755
156,"MIO MICHIGAN, MI US",89,27.426219665141197,28.34070115349228,0.9144814883510826,80-100,8.39127639268361,8.434243738145321,0.04296734546171166
157,"MAPLE CITY 1 E, MI US",97,29.978505558043615,31.08838912016057,1.1098835621169556,80-100,7.69122959008568,7.780821137176999,0.08959154709131933
158,"COVINGTON 1 NNW, MI US",72,21.47178787077347,21.75596015045951,0.2841722796860431,60-80,10.26861234675556,10.310397004880919,0.041784658125358476
159,"BEULAH 7 SSW, MI US",97,29.62278760126844,30.720737527069222,1.0979499258007834,80-100,7.873948944797674,8.005181991140057,0.1312330463423832
160,"BEAR MICHIGAN, MI US",93,30.560755009299424,31.767439897914702,1.2066848886152783,80-100,7.314180539533773,7.502459392946128,0.1882788534123554
161,"CHELSEA, MI US",96,32.8479795926795,34.203819768810774,1.3558401761312737,80-100,10.294092945223708,10.413225574117972,0.11913262889426335
162,"FRANKENMUTH 1 SE, MI US",61,30.29800500209963,31.564708459525626,1.2667034574259972,60-80,9.805205329764775,9.963421615146403,0.1582162853816289
163,"BIG RAPIDS WATER TREATMENT PLANT, MI US",96,28.912248704507956,29.942015675540105,1.0297669710321493,80-100,8.925003595900783,9.011699136328945,0.08669554042816152
164,"BAD AXE, MI US",95,28.537240082885553,29.55186758093368,1.014627498048128,80-100,8.691812816221846,8.766574842393815,0.07476202617196925
165,"BIG BAY 1 NW, MI US",69,25.385059857496252,26.091478461419232,0.7064186039229803,60-80,8.322210891682204,8.397850173774541,0.07563928209233772
166,"RUDYARD 5 SE, MI US",53,22.034435183142577,22.111000993020184,0.0765658098776072,40-60,10.140682140460955,10.14501605422761,0.004333913766656039
