STATION,NAME,Year,Month,TAVG_mean,TAVG_std,N_days,TMAX_mean,TMIN_mean
US1MIMT0014,"LAKEVIEW 7.1 SE, MI US",2026,4,,,0,,
US1MINW0008,"WHITE CLOUD 7.5 ENE, MI US",2026,1,,,0,,
US1MINW0008,"WHITE CLOUD 7.5 ENE, MI US",2026,2,,,0,,
US1MINW0008,"WHITE CLOUD 7.5 ENE, MI US",2026,3,,,0,,
US1MINW0008,"WHITE CLOUD 7.5 ENE, MI US",2026,4,,,0,,
US1MIOC0002,"MONTAGUE 8.1 NW, MI US",2026,3,,,0,,
US1MIOC0002,"MONTAGUE 8.1 NW, MI US",2026,4,,,0,,
US1MIOD0003,"LUZERNE 2.4 NE, MI US",2026,1,,,0,,
US1MIOD0003,"LUZERNE 2.4 NE, MI US",2026,2,,,0,,
US1MIOD0003,"LUZERNE 2.4 NE, MI US",2026,3,,,0,,
US1MIOD0003,"LUZERNE 2.4 NE, MI US",2026,4,,,0,,
US1MIOD0004,"MIO 6.2 NNE, MI US",2026,1,,,0,,
US1MIOD0004,"MIO 6.2 NNE, MI US",2026,2,,,0,,
US1MIOD0004,"MIO 6.2 NNE, MI US",2026,3,,,0,,
US1MIOD0004,"MIO 6.2 NNE, MI US",2026,4,,,0,,
US1MIOG0006,"WEST BRANCH 2.1 SSW, MI US",2026,1,,,0,,
US1MIOG0006,"WEST BRANCH 2.1 SSW, MI US",2026,2,,,0,,
US1MIOG0006,"WEST BRANCH 2.1 SSW, MI US",2026,3,,,0,,
US1MIOG0006,"WEST BRANCH 2.1 SSW, MI US",2026,4,,,0,,
US1MIOG0009,"ALGER 4.9 NNE, MI US",2026,1,,,0,,
US1MIOG0009,"ALGER 4.9 NNE, MI US",2026,2,,,0,,
US1MIOK0031,"WATERFORD 2.6 N, MI US",2026,3,,,0,,
US1MIOK0031,"WATERFORD 2.6 N, MI US",2026,4,,,0,,
US1MIOK0044,"MILFORD 4.3 ESE, MI US",2026,3,,,0,,
US1MIOK0044,"MILFORD 4.3 ESE, MI US",2026,4,,,0,,
US1MIOK0046,"ORCHARD LAKE VILLAGE 0.9 WSW, MI US",2026,1,,,0,,
US1MIOK0046,"ORCHARD LAKE VILLAGE 0.9 WSW, MI US",2026,2,,,0,,
US1MIOK0046,"ORCHARD LAKE VILLAGE 0.9 WSW, MI US",2026,3,,,0,,
US1MIOK0047,"BLOOMFIELD TOWNSHIP 3.1 SW, MI US",2026,1,,,0,,
US1MIOK0047,"BLOOMFIELD TOWNSHIP 3.1 SW, MI US",2026,2,,,0,,
US1MIOK0047,"BLOOMFIELD TOWNSHIP 3.1 SW, MI US",2026,3,,,0,,
US1MIOK0053,"WIXOM 1.3 NE, MI US",2026,4,,,0,,
US1MIOK0063,"FENTON 2.7 SSE, MI US",2026,1,,,0,,
US1MIOK0063,"FENTON 2.7 SSE, MI US",2026,2,,,0,,
US1MIOK0063,"FENTON 2.7 SSE, MI US",2026,3,,,0,,
US1MIOK0063,"FENTON 2.7 SSE, MI US",2026,4,,,0,,
US1MIOK0066,"DAVISBURG 1.3 ESE, MI US",2026,1,,,0,,
US1MIOK0066,"DAVISBURG 1.3 ESE, MI US",2026,2,,,0,,
US1MIOK0066,"DAVISBURG 1.3 ESE, MI US",2026,3,,,0,,
US1MIOK0066,"DAVISBURG 1.3 ESE, MI US",2026,4,,,0,,
US1MIOK0077,"WHITE LAKE 0.5 E, MI US",2026,1,,,0,,
US1MIOK0077,"WHITE LAKE 0.5 E, MI US",2026,2,,,0,,
US1MIOK0077,"WHITE LAKE 0.5 E, MI US",2026,3,,,0,,
US1MIOK0077,"WHITE LAKE 0.5 E, MI US",2026,4,,,0,,
US1MIOK0087,"ORTONVILLE 2.3 S, MI US",2026,1,,,0,,
US1MIOK0087,"ORTONVILLE 2.3 S, MI US",2026,2,,,0,,
US1MIOK0087,"ORTONVILLE 2.3 S, MI US",2026,3,,,0,,
US1MIOK0087,"ORTONVILLE 2.3 S, MI US",2026,4,,,0,,
US1MIOK0107,"CLARKSTON 1.4 NE, MI US",2026,1,,,0,,
US1MIOK0107,"CLARKSTON 1.4 NE, MI US",2026,2,,,0,,
US1MIOK0107,"CLARKSTON 1.4 NE, MI US",2026,3,,,0,,
US1MIOK0107,"CLARKSTON 1.4 NE, MI US",2026,4,,,0,,
US1MIOK0109,"HIGHLAND 1.3 NE, MI US",2026,1,,,0,,
US1MIOK0109,"HIGHLAND 1.3 NE, MI US",2026,2,,,0,,
US1MIOK0109,"HIGHLAND 1.3 NE, MI US",2026,3,,,0,,
US1MIOK0109,"HIGHLAND 1.3 NE, MI US",2026,4,,,0,,
US1MIOK0121,"LAKE ORION 1.1 ENE, MI US",2026,1,,,0,,
US1MIOK0121,"LAKE ORION 1.1 ENE, MI US",2026,3,,,0,,
US1MIOK0121,"LAKE ORION 1.1 ENE, MI US",2026,4,,,0,,
US1MIOK0128,"BERKLEY 0.6 N, MI US",2026,1,,,0,,
US1MIOK0128,"BERKLEY 0.6 N, MI US",2026,2,,,0,,
US1MIOK0128,"BERKLEY 0.6 N, MI US",2026,3,,,0,,
US1MIOK0128,"BERKLEY 0.6 N, MI US",2026,4,,,0,,
US1MIOK0129,"ROCHESTER HILLS 1.6 NNW, MI US",2026,1,,,0,,
US1MIOK0129,"ROCHESTER HILLS 1.6 NNW, MI US",2026,3,,,0,,
US1MIOK0129,"ROCHESTER HILLS 1.6 NNW, MI US",2026,4,,,0,,
US1MIOK0130,"ORCHARD LAKE VILLAGE 1.1 W, MI US",2026,1,,,0,,
US1MIOK0130,"ORCHARD LAKE VILLAGE 1.1 W, MI US",2026,2,,,0,,
US1MIOK0130,"ORCHARD LAKE VILLAGE 1.1 W, MI US",2026,3,,,0,,
US1MIOK0130,"ORCHARD LAKE VILLAGE 1.1 W, MI US",2026,4,,,0,,
US1MIOK0141,"CLAWSON 0.5 S, MI US",2026,1,,,0,,
US1MIOK0141,"CLAWSON 0.5 S, MI US",2026,2,,,0,,
US1MIOK0141,"CLAWSON 0.5 S, MI US",2026,3,,,0,,
US1MIOK0141,"CLAWSON 0.5 S, MI US",2026,4,,,0,,
US1MIOK0142,"WATERFORD 1.1 NE, MI US",2026,1,,,0,,
US1MIOK0142,"WATERFORD 1.1 NE, MI US",2026,2,,,0,,
US1MIOK0142,"WATERFORD 1.1 NE, MI US",2026,3,,,0,,
US1MIOK0142,"WATERFORD 1.1 NE, MI US",2026,4,,,0,,
US1MIOK0148,"HOLLY 6.6 NE, MI US",2026,1,,,0,,
US1MIOK0148,"HOLLY 6.6 NE, MI US",2026,2,,,0,,
US1MIOK0148,"HOLLY 6.6 NE, MI US",2026,3,,,0,,
US1MIOK0148,"HOLLY 6.6 NE, MI US",2026,4,,,0,,
US1MIOK0149,"COMMERCE 1.8 ESE, MI US",2026,1,,,0,,
US1MIOK0149,"COMMERCE 1.8 ESE, MI US",2026,2,,,0,,
US1MIOK0149,"COMMERCE 1.8 ESE, MI US",2026,3,,,0,,
US1MIOK0149,"COMMERCE 1.8 ESE, MI US",2026,4,,,0,,
US1MIOK0151,"LEONARD 1.9 ESE, MI US",2026,3,,,0,,
US1MIOK0151,"LEONARD 1.9 ESE, MI US",2026,4,,,0,,
US1MIOK0152,"NORTHVILLE 1.6 ENE, MI US",2026,1,,,0,,
US1MIOK0152,"NORTHVILLE 1.6 ENE, MI US",2026,2,,,0,,
US1MIOK0152,"NORTHVILLE 1.6 ENE, MI US",2026,3,,,0,,
US1MIOK0152,"NORTHVILLE 1.6 ENE, MI US",2026,4,,,0,,
US1MIOK0158,"BEVERLY HILLS 1.2 W, MI US",2026,2,,,0,,
US1MIOK0158,"BEVERLY HILLS 1.2 W, MI US",2026,3,,,0,,
US1MIOK0158,"BEVERLY HILLS 1.2 W, MI US",2026,4,,,0,,
US1MIOK0160,"DAVISBURG 1.6 WNW, MI US",2026,3,,,0,,
US1MIOK0160,"DAVISBURG 1.6 WNW, MI US",2026,4,,,0,,
US1MION0004,"ONTONAGON 1.8 ESE, MI US",2026,1,,,0,,
US1MION0004,"ONTONAGON 1.8 ESE, MI US",2026,2,,,0,,
US1MION0004,"ONTONAGON 1.8 ESE, MI US",2026,3,,,0,,
US1MION0004,"ONTONAGON 1.8 ESE, MI US",2026,4,,,0,,
US1MIOT0017,"GAYLORD 4.1 S, MI US",2026,1,,,0,,
US1MIOT0017,"GAYLORD 4.1 S, MI US",2026,2,,,0,,
US1MIOT0017,"GAYLORD 4.1 S, MI US",2026,3,,,0,,
US1MIOT0019,"ELMIRA 2.2 ESE, MI US",2026,1,,,0,,
US1MIOT0019,"ELMIRA 2.2 ESE, MI US",2026,2,,,0,,
US1MIOT0019,"ELMIRA 2.2 ESE, MI US",2026,3,,,0,,
US1MIOW0002,"HOLLAND 3.9 NNE, MI US",2026,1,,,0,,
US1MIOW0002,"HOLLAND 3.9 NNE, MI US",2026,2,,,0,,
US1MIOW0002,"HOLLAND 3.9 NNE, MI US",2026,3,,,0,,
US1MIOW0002,"HOLLAND 3.9 NNE, MI US",2026,4,,,0,,
US1MIOW0014,"HOLLAND 4.4 NW, MI US",2026,1,,,0,,
US1MIOW0014,"HOLLAND 4.4 NW, MI US",2026,2,,,0,,
US1MIOW0014,"HOLLAND 4.4 NW, MI US",2026,3,,,0,,
US1MIOW0014,"HOLLAND 4.4 NW, MI US",2026,4,,,0,,
US1MIOW0044,"HOLLAND 3.0 W, MI US",2026,1,,,0,,
US1MIOW0044,"HOLLAND 3.0 W, MI US",2026,2,,,0,,
US1MIOW0044,"HOLLAND 3.0 W, MI US",2026,3,,,0,,
US1MIOW0044,"HOLLAND 3.0 W, MI US",2026,4,,,0,,
US1MIOW0047,"ALLENDALE 2.0 SW, MI US",2026,3,,,0,,
US1MIOW0047,"ALLENDALE 2.0 SW, MI US",2026,4,,,0,,
US1MIOW0049,"HOLLAND 4.2 NW, MI US",2026,1,,,0,,
US1MIOW0049,"HOLLAND 4.2 NW, MI US",2026,2,,,0,,
US1MIOW0049,"HOLLAND 4.2 NW, MI US",2026,3,,,0,,
US1MIOW0049,"HOLLAND 4.2 NW, MI US",2026,4,,,0,,
US1MIOW0054,"SPRING LAKE 1.4 NNW, MI US",2026,1,,,0,,
US1MIOW0061,"GRAND HAVEN 0.2 SW, MI US",2026,3,,,0,,
US1MIOW0061,"GRAND HAVEN 0.2 SW, MI US",2026,4,,,0,,
US1MIOW0063,"WALKER 5.1 W, MI US",2026,1,,,0,,
US1MIOW0063,"WALKER 5.1 W, MI US",2026,2,,,0,,
US1MIOW0063,"WALKER 5.1 W, MI US",2026,3,,,0,,
US1MIOW0063,"WALKER 5.1 W, MI US",2026,4,,,0,,
US1MIOW0064,"COOPERSVILLE 5.1 WSW, MI US",2026,1,,,0,,
US1MIOW0064,"COOPERSVILLE 5.1 WSW, MI US",2026,2,,,0,,
US1MIOW0064,"COOPERSVILLE 5.1 WSW, MI US",2026,3,,,0,,
US1MIOW0064,"COOPERSVILLE 5.1 WSW, MI US",2026,4,,,0,,
US1MIOW0067,"ALLENDALE 1.1 SE, MI US",2026,1,,,0,,
US1MIPI0001,"ROGERS CITY 0.2 WSW, MI US",2026,1,,,0,,
US1MIPI0001,"ROGERS CITY 0.2 WSW, MI US",2026,2,,,0,,
US1MIPI0001,"ROGERS CITY 0.2 WSW, MI US",2026,3,,,0,,
US1MIPI0001,"ROGERS CITY 0.2 WSW, MI US",2026,4,,,0,,
US1MIPI0004,"MILLERSBURG 2.3 NNW, MI US",2026,4,,,0,,
US1MISC0014,"PORT HURON 2.8 WSW, MI US",2026,1,,,0,,
US1MISC0014,"PORT HURON 2.8 WSW, MI US",2026,2,,,0,,
US1MISC0014,"PORT HURON 2.8 WSW, MI US",2026,3,,,0,,
US1MISC0014,"PORT HURON 2.8 WSW, MI US",2026,4,,,0,,
US1MISG0017,"SAGINAW 6.4 W, MI US",2026,1,,,0,,
US1MISG0017,"SAGINAW 6.4 W, MI US",2026,2,,,0,,
US1MISG0017,"SAGINAW 6.4 W, MI US",2026,3,,,0,,
US1MISG0017,"SAGINAW 6.4 W, MI US",2026,4,,,0,,
US1MISG0018,"SAGINAW 4.1 WNW, MI US",2026,3,,,0,,
US1MISG0018,"SAGINAW 4.1 WNW, MI US",2026,4,,,0,,
US1MISG0019,"ST CHARLES 5.0 W, MI US",2026,1,,,0,,
US1MISG0019,"ST CHARLES 5.0 W, MI US",2026,2,,,0,,
US1MISG0019,"ST CHARLES 5.0 W, MI US",2026,3,,,0,,
US1MISG0019,"ST CHARLES 5.0 W, MI US",2026,4,,,0,,
US1MISH0001,"MANISTIQUE 2.7 NW, MI US",2026,1,,,0,,
US1MISH0001,"MANISTIQUE 2.7 NW, MI US",2026,2,,,0,,
US1MISH0001,"MANISTIQUE 2.7 NW, MI US",2026,3,,,0,,
US1MISH0001,"MANISTIQUE 2.7 NW, MI US",2026,4,,,0,,
US1MISW0005,"DURAND 6.2 WNW, MI US",2026,1,,,0,,
US1MISW0005,"DURAND 6.2 WNW, MI US",2026,2,,,0,,
US1MISW0005,"DURAND 6.2 WNW, MI US",2026,3,,,0,,
US1MISW0005,"DURAND 6.2 WNW, MI US",2026,4,,,0,,
US1MISW0008,"OWOSSO 3.3 ENE, MI US",2026,4,,,0,,
US1MISW0012,"OWOSSO 1.0 NW, MI US",2026,1,,,0,,
US1MISW0012,"OWOSSO 1.0 NW, MI US",2026,2,,,0,,
US1MISW0012,"OWOSSO 1.0 NW, MI US",2026,3,,,0,,
US1MISW0012,"OWOSSO 1.0 NW, MI US",2026,4,,,0,,
US1MIVB0002,"GRAND JUNCTION 1.3 ENE, MI US",2026,3,,,0,,
US1MIVB0004,"PAW PAW 3.6 NNE, MI US",2026,1,,,0,,
US1MIVB0004,"PAW PAW 3.6 NNE, MI US",2026,2,,,0,,
US1MIVB0004,"PAW PAW 3.6 NNE, MI US",2026,3,,,0,,
US1MIVB0004,"PAW PAW 3.6 NNE, MI US",2026,4,,,0,,
US1MIVB0010,"SOUTH HAVEN 2.5 SSE, MI US",2026,3,,,0,,
US1MIVB0013,"PAW PAW 2.0 NE, MI US",2026,1,,,0,,
US1MIVB0013,"PAW PAW 2.0 NE, MI US",2026,2,,,0,,
US1MIVB0013,"PAW PAW 2.0 NE, MI US",2026,3,,,0,,
US1MIVB0013,"PAW PAW 2.0 NE, MI US",2026,4,,,0,,
US1MIVB0015,"GOBLES 1.0 ESE, MI US",2026,1,,,0,,
US1MIVB0015,"GOBLES 1.0 ESE, MI US",2026,2,,,0,,
US1MIVB0015,"GOBLES 1.0 ESE, MI US",2026,3,,,0,,
US1MIVB0015,"GOBLES 1.0 ESE, MI US",2026,4,,,0,,
US1MIWS0003,"PLYMOUTH 5.4 W, MI US",2026,1,,,0,,
US1MIWS0003,"PLYMOUTH 5.4 W, MI US",2026,2,,,0,,
US1MIWS0003,"PLYMOUTH 5.4 W, MI US",2026,3,,,0,,
US1MIWS0003,"PLYMOUTH 5.4 W, MI US",2026,4,,,0,,
US1MIWS0005,"ANN ARBOR 3.0 SE, MI US",2026,2,,,0,,
US1MIWS0005,"ANN ARBOR 3.0 SE, MI US",2026,3,,,0,,
US1MIWS0005,"ANN ARBOR 3.0 SE, MI US",2026,4,,,0,,
US1MIWS0011,"ANN ARBOR 2.1 WNW, MI US",2026,1,,,0,,
US1MIWS0011,"ANN ARBOR 2.1 WNW, MI US",2026,2,,,0,,
US1MIWS0011,"ANN ARBOR 2.1 WNW, MI US",2026,3,,,0,,
US1MIWS0011,"ANN ARBOR 2.1 WNW, MI US",2026,4,,,0,,
US1MIWS0024,"ANN ARBOR 2.6 NNE, MI US",2026,1,,,0,,
US1MIWS0024,"ANN ARBOR 2.6 NNE, MI US",2026,3,,,0,,
US1MIWS0025,"SALINE 3.8 SSW, MI US",2026,1,,,0,,
US1MIWS0025,"SALINE 3.8 SSW, MI US",2026,2,,,0,,
US1MIWS0025,"SALINE 3.8 SSW, MI US",2026,3,,,0,,
US1MIWS0025,"SALINE 3.8 SSW, MI US",2026,4,,,0,,
US1MIWS0028,"DEXTER 0.3 ENE, MI US",2026,1,,,0,,
US1MIWS0028,"DEXTER 0.3 ENE, MI US",2026,2,,,0,,
US1MIWS0028,"DEXTER 0.3 ENE, MI US",2026,3,,,0,,
US1MIWS0028,"DEXTER 0.3 ENE, MI US",2026,4,,,0,,
US1MIWS0031,"DEXTER 2.2 SE, MI US",2026,1,,,0,,
US1MIWS0031,"DEXTER 2.2 SE, MI US",2026,2,,,0,,
US1MIWS0031,"DEXTER 2.2 SE, MI US",2026,3,,,0,,
US1MIWS0031,"DEXTER 2.2 SE, MI US",2026,4,,,0,,
US1MIWS0037,"PLYMOUTH 6.3 W, MI US",2026,1,,,0,,
US1MIWS0037,"PLYMOUTH 6.3 W, MI US",2026,3,,,0,,
US1MIWS0037,"PLYMOUTH 6.3 W, MI US",2026,4,,,0,,
US1MIWS0041,"ANN ARBOR 7.1 W, MI US",2026,1,,,0,,
US1MIWS0041,"ANN ARBOR 7.1 W, MI US",2026,2,,,0,,
US1MIWS0041,"ANN ARBOR 7.1 W, MI US",2026,3,,,0,,
US1MIWS0041,"ANN ARBOR 7.1 W, MI US",2026,4,,,0,,
US1MIWS0044,"SALINE 1.3 SSE, MI US",2026,1,,,0,,
US1MIWS0044,"SALINE 1.3 SSE, MI US",2026,2,,,0,,
US1MIWS0044,"SALINE 1.3 SSE, MI US",2026,3,,,0,,
US1MIWS0049,"CHELSEA 2.4 S, MI US",2026,1,,,0,,
US1MIWS0049,"CHELSEA 2.4 S, MI US",2026,2,,,0,,
US1MIWS0049,"CHELSEA 2.4 S, MI US",2026,3,,,0,,
US1MIWS0049,"CHELSEA 2.4 S, MI US",2026,4,,,0,,
US1MIWS0051,"SALINE 2.7 SSW, MI US",2026,3,,,0,,
US1MIWS0051,"SALINE 2.7 SSW, MI US",2026,4,,,0,,
US1MIWS0053,"CHELSEA 3.7 NNE, MI US",2026,1,,,0,,
US1MIWS0053,"CHELSEA 3.7 NNE, MI US",2026,2,,,0,,
US1MIWS0053,"CHELSEA 3.7 NNE, MI US",2026,3,,,0,,
US1MIWS0053,"CHELSEA 3.7 NNE, MI US",2026,4,,,0,,
US1MIWS0054,"YPSILANTI 2.5 SSE, MI US",2026,3,,,0,,
US1MIWS0057,"DEXTER 0.6 ESE, MI US",2026,2,,,0,,
US1MIWS0058,"ANN ARBOR 6.4 NNE, MI US",2026,1,,,0,,
US1MIWS0058,"ANN ARBOR 6.4 NNE, MI US",2026,2,,,0,,
US1MIWS0058,"ANN ARBOR 6.4 NNE, MI US",2026,3,,,0,,
US1MIWS0058,"ANN ARBOR 6.4 NNE, MI US",2026,4,,,0,,
US1MIWS0059,"ANN ARBOR 4.3 WSW, MI US",2026,3,,,0,,
US1MIWS0059,"ANN ARBOR 4.3 WSW, MI US",2026,4,,,0,,
US1MIWS0060,"ANN ARBOR 3.8 WNW, MI US",2026,3,,,0,,
US1MIWS0060,"ANN ARBOR 3.8 WNW, MI US",2026,4,,,0,,
US1MIWS0061,"ANN ARBOR 1.4 S, MI US",2026,2,,,0,,
US1MIWS0061,"ANN ARBOR 1.4 S, MI US",2026,3,,,0,,
US1MIWS0061,"ANN ARBOR 1.4 S, MI US",2026,4,,,0,,
US1MIWS0064,"YPSILANTI 0.4 E, MI US",2026,1,,,0,,
US1MIWS0064,"YPSILANTI 0.4 E, MI US",2026,2,,,0,,
US1MIWS0064,"YPSILANTI 0.4 E, MI US",2026,3,,,0,,
US1MIWS0064,"YPSILANTI 0.4 E, MI US",2026,4,,,0,,
US1MIWY0011,"WOODHAVEN 0.9 WNW, MI US",2026,2,,,0,,
US1MIWY0033,"LIVONIA 2.3 NNW, MI US",2026,1,,,0,,
US1MIWY0033,"LIVONIA 2.3 NNW, MI US",2026,2,,,0,,
US1MIWY0033,"LIVONIA 2.3 NNW, MI US",2026,3,,,0,,
US1MIWY0033,"LIVONIA 2.3 NNW, MI US",2026,4,,,0,,
US1MIWY0043,"DEARBORN HEIGHTS 1.8 NW, MI US",2026,1,,,0,,
US1MIWY0043,"DEARBORN HEIGHTS 1.8 NW, MI US",2026,2,,,0,,
US1MIWY0043,"DEARBORN HEIGHTS 1.8 NW, MI US",2026,3,,,0,,
US1MIWY0043,"DEARBORN HEIGHTS 1.8 NW, MI US",2026,4,,,0,,
US1MIWY0047,"BELLEVILLE 2.8 ESE, MI US",2026,1,,,0,,
US1MIWY0047,"BELLEVILLE 2.8 ESE, MI US",2026,2,,,0,,
US1MIWY0047,"BELLEVILLE 2.8 ESE, MI US",2026,3,,,0,,
US1MIWY0047,"BELLEVILLE 2.8 ESE, MI US",2026,4,,,0,,
US1MIWY0052,"LIVONIA 2.0 NE, MI US",2026,1,,,0,,
US1MIWY0052,"LIVONIA 2.0 NE, MI US",2026,2,,,0,,
US1MIWY0052,"LIVONIA 2.0 NE, MI US",2026,3,,,0,,
US1MIWY0052,"LIVONIA 2.0 NE, MI US",2026,4,,,0,,
US1MIWY0081,"GROSSE POINTE WOODS 0.6 W, MI US",2026,1,,,0,,
US1MIWY0081,"GROSSE POINTE WOODS 0.6 W, MI US",2026,2,,,0,,
US1MIWY0081,"GROSSE POINTE WOODS 0.6 W, MI US",2026,3,,,0,,
US1MIWY0081,"GROSSE POINTE WOODS 0.6 W, MI US",2026,4,,,0,,
US1MIWY0125,"CANTON 2.7 N, MI US",2026,1,,,0,,
US1MIWY0125,"CANTON 2.7 N, MI US",2026,2,,,0,,
US1MIWY0125,"CANTON 2.7 N, MI US",2026,3,,,0,,
US1MIWY0125,"CANTON 2.7 N, MI US",2026,4,,,0,,
US1MIWY0143,"NORTHVILLE 3.4 SE, MI US",2026,1,,,0,,
US1MIWY0143,"NORTHVILLE 3.4 SE, MI US",2026,2,,,0,,
US1MIWY0143,"NORTHVILLE 3.4 SE, MI US",2026,3,,,0,,
US1MIWY0143,"NORTHVILLE 3.4 SE, MI US",2026,4,,,0,,
USC00200032,"ADRIAN 2 NNE, MI US",2026,1,21.53,12.21,31,29.68,13.39
USC00200032,"ADRIAN 2 NNE, MI US",2026,2,28.38,10.66,28,38.86,17.89
USC00200032,"ADRIAN 2 NNE, MI US",2026,3,50.14,9.54,11,62.73,37.55
USC00200032,"ADRIAN 2 NNE, MI US",2026,4,45.17,8.22,3,55.33,35.0
USC00200089,"ALBERTA FORD FOR CENTER, MI US",2026,1,8.74,15.51,31,15.68,1.81
USC00200089,"ALBERTA FORD FOR CENTER, MI US",2026,2,20.79,12.66,28,31.43,10.14
USC00200106,"ALGONAC WWTP, MI US",2026,1,20.26,11.95,31,28.39,12.13
USC00200106,"ALGONAC WWTP, MI US",2026,2,24.48,9.17,25,33.89,14.08
USC00200106,"ALGONAC WWTP, MI US",2026,3,36.76,9.44,31,47.39,26.13
USC00200106,"ALGONAC WWTP, MI US",2026,4,43.14,8.44,7,54.86,31.43
USC00200146,"ALMA, MI US",2026,1,18.58,12.46,31,25.58,11.58
USC00200146,"ALMA, MI US",2026,2,24.98,9.34,28,33.89,16.07
USC00200146,"ALMA, MI US",2026,3,35.79,9.74,29,45.83,25.76
USC00200146,"ALMA, MI US",2026,4,42.14,7.85,7,52.86,31.43
USC00200197,"AMASA 1 W, MI US",2026,1,9.25,12.83,30,17.39,1.87
USC00200197,"AMASA 1 W, MI US",2026,2,19.42,10.67,26,30.62,8.23
USC00200197,"AMASA 1 W, MI US",2026,3,27.64,14.28,18,38.89,16.39
USC00200197,"AMASA 1 W, MI US",2026,4,30.92,3.2,6,36.5,25.33
USC00200228,"ANN ARBOR SE, MI US",2026,1,20.94,12.41,31,28.68,13.19
USC00200228,"ANN ARBOR SE, MI US",2026,2,26.43,10.73,28,36.68,16.18
USC00200228,"ANN ARBOR SE, MI US",2026,3,40.35,11.23,30,52.1,28.37
USC00200228,"ANN ARBOR SE, MI US",2026,4,46.43,8.87,7,58.57,34.29
USC00200230,"ANN ARBOR U OF MICH, MI US",2026,1,19.9,12.55,31,27.68,12.13
USC00200230,"ANN ARBOR U OF MICH, MI US",2026,2,27.61,11.69,28,38.18,17.04
USC00200230,"ANN ARBOR U OF MICH, MI US",2026,3,42.06,12.57,31,54.29,29.84
USC00200230,"ANN ARBOR U OF MICH, MI US",2026,4,46.21,8.99,7,57.71,34.71
USC00200234,"ARNOLD 2 N, MI US",2026,1,,,0,,
USC00200234,"ARNOLD 2 N, MI US",2026,2,,,0,,
USC00200234,"ARNOLD 2 N, MI US",2026,3,,,0,,
USC00200234,"ARNOLD 2 N, MI US",2026,4,,,0,,
USC00200342,"ATLANTA, MI US",2026,1,15.37,12.51,31,22.32,8.42
USC00200342,"ATLANTA, MI US",2026,2,19.57,9.52,27,29.96,9.19
USC00200342,"ATLANTA, MI US",2026,3,29.78,10.44,29,39.9,19.66
USC00200342,"ATLANTA, MI US",2026,4,32.07,5.48,7,39.43,24.71
